flash data/unmapped/400281-r1.fastq  data/unmapped/400281-r2.fastq -o /data/unmapped400281-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/401261-r1.fastq  data/unmapped/401261-r2.fastq -o /data/unmapped401261-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/402281-r1.fastq  data/unmapped/402281-r2.fastq -o /data/unmapped402281-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/500131-r1.fastq  data/unmapped/500131-r2.fastq -o /data/unmapped500131-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/701331-r1.fastq  data/unmapped/701331-r2.fastq -o /data/unmapped701331-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/700901-r1.fastq  data/unmapped/700901-r2.fastq -o /data/unmapped700901-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/701931-r1.fastq  data/unmapped/701931-r2.fastq -o /data/unmapped701931-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/801931-r1.fastq  data/unmapped/801931-r2.fastq -o /data/unmapped801931-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/802601-r1.fastq  data/unmapped/802601-r2.fastq -o /data/unmapped802601-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/110381-r1.fastq  data/unmapped/110381-r2.fastq -o /data/unmapped110381-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/121922-r1.fastq  data/unmapped/121922-r2.fastq -o /data/unmapped121922-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/402282-r1.fastq  data/unmapped/402282-r2.fastq -o /data/unmapped402282-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/300662-r1.fastq  data/unmapped/300662-r2.fastq -o /data/unmapped300662-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/600232-r1.fastq  data/unmapped/600232-r2.fastq -o /data/unmapped600232-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/601512-r1.fastq  data/unmapped/601512-r2.fastq -o /data/unmapped601512-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/700232-r1.fastq  data/unmapped/700232-r2.fastq -o /data/unmapped700232-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/701782-r1.fastq  data/unmapped/701782-r2.fastq -o /data/unmapped701782-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/901522-r1.fastq  data/unmapped/901522-r2.fastq -o /data/unmapped901522-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/901232-r1.fastq  data/unmapped/901232-r2.fastq -o /data/unmapped901232-flash --max-overlap 120 --min-overlap 20
flash data/unmapped/120092-r1.fastq  data/unmapped/120092-r2.fastq -o /data/unmapped120092-flash --max-overlap 120 --min-overlap 20
